name,location,distance,budget,veg_nonveg,famous_for,rating,price,vibe,timings
Tunday Kababi , Aminabad , 15 km , low , non-veg ," kebab, biryani ",4.5,200, local , 11 AM - 11 PM
Royal Cafe , Hazratganj , 8 km , medium , veg , basket chaat ,4.3,300, family , 10 AM - 10 PM
Dastarkhwan , Lalbagh , 9 km , medium , non-veg ," mutton curry, kebab ",4.4,400, family , 12 PM - 11 PM
Idris Biryani , Chowk , 12 km , low , non-veg , biryani ,4.6,150, street , 10 AM - 10 PM
Mubeen’s , Chowk , 12 km , low , non-veg ," kebab, nihari ",4.5,200, street , 8 AM - 11 PM
Sky Glass Brewing , Gomti Nagar , 3 km , high , both ," pizza, drinks ",4.4,1200, date , 12 PM - 12 AM
ZAO , Gomti Nagar , 3 km , high , both ," sushi, asian ",4.5,1500, date , 12 PM - 11 PM
Purple Basil , Gomti Nagar , 4 km , high , both ," continental, pizza ",4.3,1200, date , 11 AM - 11 PM 
Barbeque Nation , Gomti Nagar , 5 km , high , both ," buffet, bbq ",4.2,1500, family , 12 PM - 11 PM 
The Hazelnut Factory , Gomti Nagar , 3 km , medium , veg ," desserts, coffee ",4.5,500, cafe , 10 AM - 11 PM
Cherry Tree Cafe , Hazratganj , 8 km , medium , both ," desserts, coffee ",4.4,600, cafe , 11 AM - 11 PM 
Cappuccino Blast , Hazratganj , 9 km , high , both ," italian, coffee ",4.3,1000, date , 11 AM - 11 PM 
Cafe Repertwahr , Gomti Nagar , 4 km , medium , both ," coffee, pasta ",4.4,600, study , 11 AM - 11 PM 
Cafe HONS , Gomti Nagar , 4 km , medium , veg , healthy food ,4.5,700, cafe , 10 AM - 10 PM 
Cafe 1991 , Gomti Nagar , 3 km , medium , both ," coffee, fast food ",4.6,700, cafe , 11 AM - 11 PM 
Nothing Before Coffee , Indira Nagar , 5 km , low , veg ," coffee, shakes ",4.4,200, cafe , 12 PM - 11 PM 
The Fresh Factory , Gomti Nagar , 3 km , medium , both , healthy food ,4.4,800, cafe , 9 AM - 10 PM 
Planters Tea Cafe , Gomti Nagar , 4 km , medium , both ," tea, snacks ",4.3,500, study , 10 AM - 11 PM 
Coffee Culture , Mahanagar , 7 km , medium , both ," coffee, pizza ",4.2,800, date , 11 AM - 11 PM 
Chacoco , Gomti Nagar , 3 km , medium , both ,"desserts,pizza",4.4,800, cafe , 11 AM - 11 PM 
Melting Point , Gomti Nagar , 3 km , medium , both ," fast food, coffee ",4.2,700, cafe , 10 AM - 10 PM 
Fashion TV Cafe , Gomti Nagar , 4 km , high , both , continental ,3.8,1000, date , 12 PM - 11 PM
Aryan Family Delight , Gomti Nagar , 4 km , medium , both , north indian ,4.1,600, family , 11 AM - 11 PM 
Kava Restaurant , Gomti Nagar , 4 km , high , both , buffet ,4.4,1500, family , 7 AM - 11 PM 
Green Restaurant , Gomti Nagar , 4 km , medium , veg , north indian ,4.0,500, family , 10 AM - 10 PM 
Owl Cafe , Gomti Nagar , 3 km , medium , both ," pasta, shakes ",4.2,700, cafe , 10 AM - 12 AM
